418RAD -- 15-418 Radiosity Simulator
CUDA Device: GeForce GTX 850M
    Device Memory: 2147483648
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.965840
(-51.979931, -4351.996094, 368.006989) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.965168
(-35.980419, -4351.996094, 368.007050) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.961845
(-19.980900, -4351.996094, 368.007080) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.955952
(-3.981402, -4351.996094, 368.007141) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.947630
(-131.977295, -4367.995117, 368.006531) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.954678
(-115.977791, -4367.995605, 368.006592) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.964236
(-99.978355, -4367.995605, 368.006622) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.971430
(-83.978882, -4367.995605, 368.006683) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.976091
(-67.979416, -4367.995605, 368.006744) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.978108
(-51.979935, -4367.996094, 368.006897) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.977430
(-35.980415, -4367.996094, 368.006989) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.974074
(-19.980928, -4367.996094, 368.007019) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.968122
(-3.981151, -4367.994629, 368.007263) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.959715
(12.018246, -4367.994629, 368.007263) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.949047
(-131.977280, -4383.995117, 368.006439) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.964157
(-115.977829, -4383.995117, 368.006470) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.973733
(-99.978348, -4383.994629, 368.006531) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.980939
(-83.978897, -4383.994629, 368.006561) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.985608
(-67.979431, -4383.995117, 368.006683) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.987627
(-51.979923, -4383.995605, 368.006744) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.986948
(-35.980431, -4383.996094, 368.006927) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.983588
(-19.980618, -4383.994629, 368.007080) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.977625
(-3.981205, -4383.994629, 368.007111) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.969204
(12.018188, -4383.994629, 368.007172) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.958514
(-131.977341, -4399.995117, 368.006348) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.971065
(-115.977852, -4399.994629, 368.006409) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.980583
(-99.978378, -4399.994629, 368.006470) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.987744
(-83.978905, -4399.994629, 368.006470) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.992381
(-67.979439, -4399.995117, 368.006592) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.994387
(-51.979958, -4399.995117, 368.006653) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.993713
(-35.980083, -4399.993652, 368.006927) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.990374
(-19.980669, -4399.993652, 368.006989) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.984451
(-3.981251, -4399.993652, 368.007050) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.976082
(12.018147, -4399.993652, 368.007050) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.965454
(-99.978455, -4335.997070, 368.006897) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.944411
(-83.978989, -4335.997070, 368.006927) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.948943
(-67.979462, -4335.997070, 368.006989) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.950903
(-51.979961, -4335.996582, 368.007050) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.950243
(-35.980412, -4335.996582, 368.007141) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.946981
(-19.980873, -4335.996582, 368.007141) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.941194
(-131.977600, -4479.992676, 368.006012) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.970278
(-115.978149, -4479.992676, 368.006042) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.978593
(-99.978294, -4479.991699, 368.006256) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.984829
(-83.978836, -4479.991699, 368.006256) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.988858
(-67.979370, -4479.991211, 368.006287) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.990598
(-51.979866, -4479.991211, 368.006348) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.990013
(-35.980370, -4479.991211, 368.006439) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.987115
(-19.980856, -4479.991211, 368.006470) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.981964
(-3.981377, -4479.991211, 368.006622) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.974666
(12.018084, -4479.991699, 368.006592) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.965363
(-131.977615, -4495.992188, 368.006042) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.964250
(-115.977806, -4495.991211, 368.006195) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.972205
(-99.978424, -4495.991211, 368.006195) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.978164
(-83.978989, -4495.991211, 368.006165) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.982013
(-67.979500, -4495.991211, 368.006195) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.983675
(-51.979977, -4495.991211, 368.006256) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.983116
(-35.980431, -4495.991211, 368.006317) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.980348
(-19.980894, -4495.991211, 368.006317) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.975426
(-3.981377, -4495.991211, 368.006439) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.968448
(12.018117, -4495.990723, 368.006500) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.959545
(-131.977402, -4415.994629, 368.006256) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.975445
(-115.977867, -4415.994629, 368.006256) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.984835
(-99.978409, -4415.994629, 368.006378) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.991895
(-83.978912, -4415.994141, 368.006409) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.996467
(-67.979431, -4415.994141, 368.006531) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.998443
(-51.979584, -4415.993164, 368.006775) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.997778
(-35.980133, -4415.993164, 368.006836) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.994488
(-19.980713, -4415.992676, 368.006866) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.988649
(-3.981291, -4415.992676, 368.006958) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.980395
(12.018117, -4415.992676, 368.006989) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.969908
(-131.977417, -4431.994141, 368.006226) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.977397
(-115.977959, -4431.994141, 368.006287) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.986593
(-99.978447, -4431.994141, 368.006287) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.993503
(-83.978981, -4431.993652, 368.006287) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.997976
(-67.979073, -4431.992188, 368.006561) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.999910
(-51.979637, -4431.992188, 368.006622) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.999260
(-35.980194, -4431.992676, 368.006683) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.996041
(-19.980755, -4431.992188, 368.006744) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.990327
(-3.981323, -4431.992188, 368.006805) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.982246
(12.018091, -4431.992188, 368.006866) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.971972
(-131.977448, -4447.993652, 368.006073) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.977063
(-115.977989, -4447.993652, 368.006134) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.986009
(-99.978508, -4447.993652, 368.006226) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.992727
(-83.978615, -4447.992676, 368.006409) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.997073
(-67.979164, -4447.992188, 368.006500) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.998952
(-51.979694, -4447.991699, 368.006531) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.998320
(-35.980236, -4447.991211, 368.006592) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.995193
(-19.980791, -4447.991699, 368.006714) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.989639
(-3.981349, -4447.991699, 368.006683) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.981781
(12.018076, -4447.991699, 368.006775) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.971782
(-131.977570, -4463.993164, 368.006012) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.974622
(-115.978050, -4463.993164, 368.006073) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.983271
(-99.978607, -4463.993164, 368.006134) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.989761
(-83.978699, -4463.991699, 368.006287) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.993958
(-67.979256, -4463.991699, 368.006348) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.995771
(-51.979786, -4463.991211, 368.006470) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.995162
(-35.980293, -4463.991211, 368.006531) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.992143
(-19.980829, -4463.991211, 368.006592) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.986779
(-3.981367, -4463.991699, 368.006653) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.979185
(12.018074, -4463.991699, 368.006653) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.969514
(-147.976959, -4511.992188, 368.005920) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.947415
(-131.977188, -4511.990723, 368.006165) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.956761
